title,artist,album,releaseDate,albumCover,spotifyLink,intro,mood,theme,duree,type,tempo,annee
Punishment Park,Indochine,Le Baiser,1990,assets/covers/baiser.jpg,https://open.spotify.com/track/5paRTsZMcQfM8HQWjIZJTh?si=a47a16466d8945df,Courte,Triste,Autre,Standard,Studio,Rythmée,1981-2001
Punker,Indochine,Paradize,2002,assets/covers/paradize.jpg,https://open.spotify.com/track/6MAAOVjqX7Oy9uRHJAYkVz?si=e34348b06dc94370,Moyenne,Joyeuse,Sexe,Standard,Studio,Rythmée,2001-2024
Republika,Indochine,La République des Météors,2009,assets/covers/meteors.jpg,https://open.spotify.com/track/5VzhFRd64RO9XnHFtqwAe3?si=02c4895e1c8a4174,Courte,Neutre,Autre,Moyenne,Studio,Rythmée,2001-2024
Rose Song,Indochine,Dancetaria,1999,assets/covers/dancetaria.jpg,https://open.spotify.com/track/1rqSpoZksKROwABHiycDFu?si=fd92ef26554a48d5,Courte,Triste,Amour,Longue,Studio,Calme,1981-2001
Salômbo,Indochine,3,1985,assets/covers/3.jpg,https://open.spotify.com/track/7kpZ2cikW0amjjZOkrVtSX?si=42f5fcc83144404c,Longue,Triste,Autre,Longue,Studio,Calme,1981-2001
Sanna sur la croix,Indochine,Babel Babel,2024,assets/covers/babel.jpg,https://open.spotify.com//track/2jZSg7EyotMICTY2nBOq9A?si=004d3401c16d4d9b,Courte,Triste,Autre,Moyenne,Studio,Rythmée,2001-2024
Satellite,Indochine,Wax,1996,assets/covers/wax.jpg,https://open.spotify.com/track/5KDHaLF6L6dyB2g8JviDLl?si=a0b51ec2d0584929,Courte,Neutre,Autre,Moyenne,Studio,Rythmée,1981-2001
Savoure le rouge,Indochine,Un jour dans notre vie,1993,assets/covers/jourvie.jpg,https://open.spotify.com/track/1uGgRuNXhy2q6PFo4PBych?si=07088d47d6fd4757,Courte,Joyeuse,Sexe,Moyenne,Studio,Rythmée,1981-2001
Seul au paradis,Indochine,Babel Babel,2024,assets/covers/babel.jpg,https://open.spotify.com/track/7LdAvlsMhmSLvIPvtDtBC9?si=43c4bdb1de1a42a7,Courte,Triste,Amour,Standard,Studio,Calme,2001-2024
Showtime,Indochine & Ana Perrote,Babel Babel,2024,assets/covers/babel.jpg,https://open.spotify.com/track/1RvSystCrOPz5RoOKcGpjC?si=6837d668b7ac4fd9,Longue,Joyeuse,Sexe,Longue,Studio,Rythmée,2001-2024
Song for a dream,Indochine,13,2017,assets/covers/13.jpg,https://open.spotify.com/track/3DMgqRAbgkH3v2AoRsaHdP?si=750015c8148b4ea1,Moyenne,Neutre,Autre,Longue,Studio,Rythmée,2001-2024
Station 13,Indochine,13,2017,assets/covers/13.jpg,https://open.spotify.com/track/5JZheR4wq6bn5Q67eG2rJf?si=fac298a75c614672,Moyenne,Triste,Autre,Longue,Studio,Rythmée,2001-2024
Stef II,Indochine,Dancetaria,1999,assets/covers/dancetaria.jpg,https://open.spotify.com/track/1PFEO8wosfdmPQ4wUudF8z?si=c5d9911b7c334385,Courte,Triste,Sexe,Standard,Studio,Rythmée,1981-2001
Suffragettes BB,Indochine,13,2017,assets/covers/13.jpg,https://open.spotify.com/track/57r3WFZw3gF6Kivd0Y927j?si=b24ff1f0999645bc,Moyenne,Neutre,Autre,Longue,Studio,Rythmée,2001-2024
Sweet Dreams,Indochine,Alice & June,2005,assets/covers/alice-june.jpg,https://open.spotify.com/track/06lHCbbN3lM5GVhFp5UUq2?si=5397db586a554e4c,Courte,Triste,Amour,Longue,Studio,Calme,2001-2024
Talulla,Indochine,Alice & June,2005,assets/covers/alice-june.jpg,https://open.spotify.com/track/4QURiatqTUG1QPKOXhCPnV?si=2fcf3a4971464ce6,Courte,Neutre,Autre,Standard,Studio,Calme,2001-2024
Tes yeux noirs,Indochine,3,1985,assets/covers/3.jpg,https://open.spotify.com/track/4J5yTPqkuu1IcTVe2ES6a1?si=607b7fea7ddc46de,Moyenne,Joyeuse,Amour,Moyenne,Studio,Calme,1981-2001
Thea Sonata,Indochine,Black City Parade,2013,assets/covers/bcp.jpg,https://open.spotify.com/track/3D24r6Xu73DFSOON0EsORu?si=ba74bfa6b7ae411c,Longue,Triste,Autre,Longue,Studio,Calme,2001-2024
Tokyo Boy,Indochine,Babel Babel,2024,assets/covers/babel.jpg,https://open.spotify.com/track/6qsBQEHDpAqqVlDDXSSYM2?si=ddea7ebaea1e4083,Longue,Joyeuse,Autre,Longue,Studio,Rythmée,2001-2024
Traffic Girl,Indochine,Black City Parade,2013,assets/covers/bcp.jpg,https://open.spotify.com/track/5WzC5ARS4EpYn7hk9QcaoA?si=25a0451f2b4c4eff,Longue,Triste,Autre,Longue,Studio,Rythmée,2001-2024
Trois nuits par semaine,Indochine,3,1985,assets/covers/3.jpg,https://open.spotify.com/track/3X9XJLwQPWqRnsNaL9z6ss?si=9e39698e86564ce1,Courte,Joyeuse,Sexe,Longue,Studio,Rythmée,1981-2001
Un ange à ma table,Indochine & Suzanne Combo,La République des Météors,2009,assets/covers/meteors.jpg,https://open.spotify.com/track/1UhEvi7DW3c5jRNTWgZRzL?si=3ad43c5a63e640c8,Courte,Neutre,Amour,Moyenne,Studio,Rythmée,2001-2024
Un été français,Indochine,13,2017,assets/covers/13.jpg,https://open.spotify.com/track/4Ngeca4zs304bDnDh3pjzI?si=a07e54927c0c4c61,Moyenne,Joyeuse,Autre,Longue,Studio,Rythmée,2001-2024
Un homme dans la bouche,Indochine,Alice & June,2005,assets/covers/alice-june.jpg,https://open.spotify.com/track/7iJgeMF2v5dnMfZbtPgUdj?si=099dab3b03d74db1,Courte,Triste,Autre,Moyenne,Studio,Rythmée,2001-2024
Un jour dans notre vie,Indochine,Un jour dans notre vie,1993,assets/covers/jourvie.jpg,https://open.spotify.com/track/0EhKeaK5pvMfc6T3hKmaNi?si=fd56d52b7de44b0e,Courte,Neutre,Autre,Moyenne,Studio,Rythmée,1981-2001
Un singe en hiver,Indochine,Paradize,2002,assets/covers/paradize.jpg,https://open.spotify.com/track/2K3SPUYnb49aoY66BTHQSK?si=24cde1ffb5594d71,Courte,Triste,Autre,Standard,Studio,Calme,2001-2024
Vibrator,Indochine,Alice & June,2005,assets/covers/alice-june.jpg,https://open.spotify.com/track/4J0WzOQbGfhb134lxej0H9?si=15324c28a3b544dd,Courte,Joyeuse,Sexe,Standard,Studio,Rythmée,2001-2024
Victoria,Indochine,Babel Babel,2024,assets/covers/babel.jpg,https://open.spotify.com/track/1AWcqVDY31x9nSOACK4EJT?si=93fd803d157948dc,Courte,Neutre,Autre,Moyenne,Studio,Rythmée,2001-2024
Wuppertal,Indochine,Black City Parade,2013,assets/covers/bcp.jpg,https://open.spotify.com/track/6COjyJgCBjY8LY5u1iCmvX?si=dc57459fedf24f52,Longue,Triste,Amour,Longue,Studio,Calme,2001-2024
3e Sexe - Live Symphonique,Indochine,Hanoï,2007,assets/covers/hanoi.jpg,https://open.spotify.com/track/5GqDzXgiKojzWIQXXO5pmy?si=ebf08db881ff4f0d,Longue,Joyeuse,Amour,Longue,Live,Calme,2001-2024
Justine - Live Symphonique,Indochine,Hanoï,2007,assets/covers/hanoi.jpg,https://open.spotify.com/track/62zcwiTsFk599sxtA7ISsq?si=4c828921159f4f43,Longue,Triste,Autre,Standard,Live,Calme,2001-2024
Pink Water - Live Symphonique,Indochine,Hanoï,2007,assets/covers/hanoi.jpg,https://open.spotify.com/track/1V1WpEpOiqyRwFkLMtc1T6?si=070f73a3d7dc45de,Longue,Triste,Autre,Longue,Live,Calme,2001-2024
Ladyboy - Live Électrique,Indochine,Hanoï,2007,assets/covers/hanoi.jpg,https://open.spotify.com/track/0Oc64uYTjm7kIxCQpyVJG5?si=a6885c747d08415e,Moyenne,Neutre,Amour,Moyenne,Live,Rythmée,2001-2024
Salômbo - Live Symphoinque,Indochine,Hanoï,2007,assets/covers/hanoi.jpg,https://open.spotify.com/track/6P1yR1mRcTupj37xVAdgRt?si=21168c02b3604ae3,Longue,Triste,Autre,Standard,Live,Calme,2001-2024
Le grand secret,Indochine & Melissa Auf Der Maur,3.6.3,2003,assets/covers/363.jpg,https://open.spotify.com/track/4vHv0HOS1ZqnsiAV8fzFPb?si=a64add67dea74a89,Moyenne,Triste,Amour,Longue,Live,Calme,2001-2024
June - Live,Indochine,Alice & June Tour,2007,assets/covers/alice-junetour.jpg,https://open.spotify.com/track/3gLqvqDpek8gIhQ63XNKTQ?si=2833053915a34bd2,Moyenne,Triste,Autre,Longue,Live,Rythmée,2001-2024
Electrastar - Live,Indochine,Alice & June Tour,2007,assets/covers/alice-junetour.jpg,https://open.spotify.com/track/6iom5V5uzPINzXJTji0OP6?si=fbd8680fd9944fe8,Moyenne,Triste,Autre,Longue,Live,Rythmée,2001-2024
Electrastar,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/0uxgFUHfLsZwBRcB42Lj6H?si=b351d8e09cdb4947,Moyenne,Triste,Autre,Longue,Live,Rythmée,2001-2024
Traffic Girl,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/5iWiMRKBtlcDSHpbHP1tzS?si=4919f96f9f494dfb,Moyenne,Triste,Autre,Longue,Live,Rythmée,2001-2024
Memoria,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/65ykVUplooLqFdGyhwkxY1?si=f62e063ad6464f15,Longue,Triste,Amour,Longue,Live,Calme,2001-2024
Le grand secret,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/18D8HjKiyz7kRxP63Tr7rw?si=4501a9f2639a4176,Moyenne,Triste,Amour,Moyenne,Live,Calme,2001-2024
Tes yeux noirs,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/4yiY67mYVKPqsY2DHC6twD?si=3c3e1b429d9c4d8c,Moyenne,Joyeuse,Amour,Longue,Live,Calme,2001-2024
College Boy,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/6pBCuOmuCEP0vl6yKsYb9z?si=989067918de2442a,Moyenne,Triste,Autre,Longue,Live,Calme,2001-2024
Black City Parade,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/2Km3RX66JDRAwEYG59AdNm?si=bb1122a027dc43f8,Longue,Neutre,Sexe,Longue,Live,Rythmée,2001-2024
Le fond de l'air est rouge,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/7p1AyUPVR88a18PQIxW9iN?si=97ed69942af84fd3,Courte,Neutre,Autre,Longue,Live,Rythmée,2001-2024
Wuppertal,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/2wocwq0cZBmvIDyyh9uv6z?si=c9264b37c940430e,Longue,Triste,Amour,Longue,Live,Calme,2001-2024
Trois nuits par semaine,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/2MP7JDndfdcIv40nWq50j4?si=56ea6377c53d4fa7,Longue,Joyeuse,Sexe,Longue,Live,Rythmée,2001-2024
Dunkerque,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/3soWs74585PWIuTXWuOfq0?si=c3ce5cb10fa343a2,Moyenne,Neutre,Amour,Longue,Live,Rythmée,2001-2024
L'aventurier,Indochine,Black City Concerts,2015,assets/covers/bcc.jpg,https://open.spotify.com/track/0EQawlks7jG5WxJ1zLpbE4?si=2256c6de716d4355,Longue,Joyeuse,Autre,Longue,Live,Rythmée,2001-2024
Marilyn,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/7A59gduE5iLbKAkOx5YEKe?si=4619179ed9244274,Longue,Joyeuse,Amour,Longue,Live,Rythmée,2001-2024
Little Dolls,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/6aAgDUotcfCAGqeZJVdKTj?si=005f209a850d4a17,Moyenne,Neutre,Guerre,Longue,Live,Rythmée,2001-2024
Play Boy,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/7KuG6q6Kimlk2tBCYRVRB5?si=3f433480e6c54dfa,Moyenne,Joyeuse,Sexe,Standard,Live,Rythmée,2001-2024
Drugstar,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/0ArcKD7i0zhtWUqXFiKDja?si=d5566c4e2b5742fa,Longue,Joyeuse,Sexe,Moyenne,Live,Rythmée,2001-2024
J'ai demandé à la lune,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/23J7ht2qsLrRbces7hUMoo?si=ab0c7dbb69c543c8,Moyenne,Triste,Autre,Longue,Live,Calme,2001-2024
Un ange à ma table,Indochine & Suzanne Combo,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/3qXAQyDZIyEUvcnW0rAv9S?si=3ab3b7d5f2fc4eea,Longue,Neutre,Amour,Longue,Live,Rythmée,2001-2024
Le grand soir,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/3M0H2viBDH5sl8uWEZyCRq?si=f7c264d9a3a948ab,Courte,Triste,Guerre,Standard,Live,Calme,2001-2024
Salômbo,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/56PvKiYrngatOTXrJtOiP6?si=3e1795aede6646e8,Longue,Triste,Autre,Standard,Live,Calme,2001-2024
Kao-Bang,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/5o69CcRJnHEEcvPk21ANib?si=59dae015c3814950,Moyenne,Joyeuse,Autre,Standard,Live,Calme,2001-2024
Electrastar,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/2mlbcJR1t95pBHqth67gpD?si=0c77f2aabf60490e,Moyenne,Triste,Autre,Moyenne,Live,Calme,2001-2024
La lettre de métal,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/4MBBsPWzss4WGspjVWnpod?si=ca7891153cf94323,Courte,Triste,Guerre,Moyenne,Live,Calme,2001-2024
Le dernier jour,Indochine,Putain de Stade,2011,assets/covers/ptnstade.jpg,https://open.spotify.com/track/3F8Koswqx3K036gRIEpzml?si=e10c54036ba441ec,Moyenne,Neutre,Guerre,Longue,Live,Rythmée,2001-2024
Nos Célébrations,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/48g7YkFJ3mZWJ8NUhaO96Q?si=69c587e4a9b74852,Longue,Joyeuse,Autre,Longue,Studio,Rythmée,2001-2024
Station 13,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/05biPeak7hTTThzCP1sI7f?si=0d79bbe9d2154cbb,Moyenne,Triste,Autre,Longue,Studio,Rythmée,2001-2024
Miss Paramount,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/6Qiu1ICs5jvwRjlTP3EGjt?si=4b63948799fa4441,Courte,Joyeuse,Amour,Standard,Studio,Rythmée,2001-2024
Canary Bay,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/0vTl3595jSsJG6Bw9faK7n?si=5b96de95566741e4,Courte,Joyeuse,Amour,Longue,Studio,Rythmée,2001-2024
Punishment Park,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/3HyGqXiBFJrYvUeFH17Rl7?si=85a1d87dda1b43f0,Courte,Triste,Autre,Standard,Studio,Rythmée,2001-2024
Les Tzars,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/0iTyoyPEouN6SEBY0pb7iY?si=756e306fc56d4fc2,Moyenne,Neutre,Autre,Longue,Studio,Rythmée,2001-2024
Paradize,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/7oJQhuiteid2OdYWcmTZkK?si=5f1ea7cba60548d6,Courte,Joyeuse,Sexe,Longue,Studio,Rythmée,2001-2024
Tes yeux noirs,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/7d2cuXO6Ewaa0cCdEcv1hE?si=266ae8dcf26140e6,Moyenne,Joyeuse,Amour,Longue,Live,Calme,2001-2024
Little Dolls,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/0nqei7J5fMvK2xU9Up9osB?si=5a1455fc07b94a7f,Moyenne,Neutre,Guerre,Longue,Live,Rythmée,2001-2024
3SEX,Indochine & Christine and the Queens,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/5C2J0Hqnt4Xj4rO2i3VZkc?si=0339fac586634837,Longue,Joyeuse,Amour,Longue,Studio,Rythmée,2001-2024
Alice & June,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/60kyUl6vkKrwy1ic5sySYN?si=d993eaddc61040ea,Longue,Neutre,Autre,Longue,Studio,Rythmée,2001-2024
Un été français,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/25bY1HqhfdFkT5gIkkpvnz?si=1e84c7b24d324820,Longue,Joyeuse,Autre,Longue,Studio,Rythmée,2001-2024
Trois nuits par semaine,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/10EDUTGYD3ZgVZqRJqWCeP?si=f7ca89176c4545b3,Longue,Joyeuse,Sexe,Longue,Live,Rythmée,2001-2024
J'ai demandé à la lune,Indochine & La Musique de la Garde Républicaine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/4xZg1o99UY6e5junaaM3m5?si=b63281933a4a4a97,Moyenne,Triste,Autre,Moyenne,Studio,Calme,2001-2024
La vie est belle,Indochine & La Musique de la Garde Républicaine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/4uFvqRTY814mrnQQnP7pMX?si=96b4174105bc450f,Longue,Triste,Amour,Longue,Studio,Calme,2001-2024
College Boy,Indochine & Philippe Jaroussky,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/2X4Tb6bGk3dTvCx2VxFO7h?si=870af47fa03c437f,Longue,Triste,Autre,Longue,Live,Calme,2001-2024
L'aventurier,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/5m6ZsaPx0SKIp3HL70o8gA?si=271c2d388f1c4268,Longue,Joyeuse,Autre,Longue,Live,Rythmée,2001-2024
Karma Girls,Indochine,Central Tour,2023,assets/covers/central.jpg,https://open.spotify.com/track/2pBr5GIkNksQ9imxso7tTt?si=a4e17f78ca914e35,Longue,Neutre,Amour,Longue,Studio,Calme,2001-2024